paper_name,authors_list
PLAN: Variance-Aware Private Mean Estimation,"Martin Aumüller (IT University of Copenhagen), Christian Lebeda (BARC and IT University of Copenhagen), Boel Nelson (Aarhus University), and Rasmus Pagh (BARC and University of Copenhagen)"
Secure Range-Searching Using Copy-And-Recurse,"Hayim Shaul (IBM Research), Eyal Kushnir (IBM Research), and Guy Moshkowich (IBM Research)"
"Efficient Issuer-Hiding Authentication, Application to Anonymous Credential",Olivier Sanders (Orange) and Jacques Traoré (Orange)
Privacy-Preserving Fingerprinting Against Collusion and Correlation Threats in Genomic Data,"Tianxi Ji (Texas Tech University), Erman Ayday (Case Western Reserve University), Emre Yilmaz (University of Houston-Downtown), and Pan Li (Case Western Reserve University)"
A Black-Box Privacy Analysis of Messaging Service Providers’ Chat Message Processing,"Robin Kirchner (TU Braunschweig), Simon Koch (TU Braunschweig), Noah Kamangar (TU Braunschweig), David Klein (TU Braunschweig), and Martin Johns (TU Braunschweig)"
PRAC: Round-Efficient 3-Party MPC for Dynamic Data Structures,"Sajin Sasy (University of Waterloo), Adithya Vadapalli (IIT Kanpur), and Ian Goldberg (University of Waterloo)"
"What Does It Mean to Be Creepy? Responses to Visualizations of Personal Browsing Activity, Online Tracking, and Targeted Ads","Nathan Reitinger (University of Maryland), Bruce Wen (University of Chicago), Michelle L. Mazurek (University of Maryland), and Blase Ur (University of Chicago)"
I still know it's you! On Challenges in Anonymizing Source Code,"Micha Horlboge (TU Berlin), Erwin Quiring (Ruhr-University Bochum + ICSI), Roland Meyer (TU Braunschweig), and Konrad Rieck (TU Berlin)"
Hawk: Accurate and Fast Privacy-Preserving Machine Learning Using Secure Lookup Table Computation,"Hamza Saleem (University of Southern California), Amir Ziashahabi (University of Southern California), Muhammad Naveed (University of Southern California), and Salman Avestimehr (University of Southern California)"
FlashSwift: A Configurable and More Efficient Range Proof With Transparent Setup,Nan Wang (CSIRO's Data61) and Dongxi Liu (CSIRO's Data61)
Anonify: Decentralized Dual-level Anonymity for Medical Data Donation,"Sarah Abdelwahab Gaballah (Ruhr University Bochum), Lamya Abdullah (Technical University of Darmstadt), Mina Alishahi (Open Universiteit), Thanh Hoang Long Nguyen (Technical University of Darmstadt), Ephraim Zimmer (Technical University of Darmstadt), Max Mühlhäuser (Technical University of Darmstadt), and Karola Marky (Ruhr University Bochum)"
Attacking Connection Tracking Frameworks as used by Virtual Private Networks,"Benjamin Mixon-Baca (Arizona State University/Breakpointing Bad), Jeffrey Knockel (Citizen Lab), Diwen Xue (University of Michigan), Deepak Kapur (University of New Mexico), Roya Ensafi (University of Michigan), and Jed Crandall (Arizona State University)"
Exploring Design Opportunities for Family-Based Privacy Education in Informal Learning Spaces,"Lanjing Liu (Virginia Tech), Lan Gao (University of Chicago), and Yaxing Yao (Virginia Tech)"
SoK: Wildest Dreams: Reproducible Research in Privacy-preserving Neural Network Training,"Tanveer Khan (Tampere University), Mindaugas Budzys (Tampere University), Khoa Nguyen (Tampere University), and Antonis Michalas (Tampere University)"
GCL-Leak: Link Membership Inference Attacks against Graph Contrastive Learning,Xiuling Wang (Stevens Institute of Technology) and Wendy Hui Wang (Stevens Institute of Technology)
Privacy-Preserving Membership Queries for Federated Anomaly Detection,"Jelle Vos (Delft University of Technology), Sikha Pentyala (University of Washington Tacoma), Steven Golob (University of Washington Tacoma), Ricardo Maia (University of Brasília), Dean Kelley (University of Washington Tacoma), Zekeriya Erkin (Delft University of Technology), Martine De Cock (University of Washington Tacoma), and Anderson Nascimento (University of Washington Tacoma)"
TMI! Finetuned Models Leak Private Information from their Pretraining Data,"John Abascal (Northeastern University), Stanley Wu (University of Chicago), Alina Oprea (Northeastern University), and Jonathan Ullman (Northeastern University)"
CheckOut: User-Controlled Anonymization for Customer Loyalty Programs,"Matthew Gregoire (University of North Carolina at Chapel Hill), Rachel Thomas (University of North Carolina at Chapel Hill), and Saba Eskandarian (University of North Carolina at Chapel Hill)"
MicroSecAgg: Streamlined Single-Server Secure Aggregation,"Yue Guo (JP Morgan AI Research), Antigoni Polychroniadou (JP Morgan AI Research), Elaine Shi (Carnegie Mellon University), David Byrd (Bowdoin College), and Tucker Balch (J.P. Morgan AI Research)"
Anonymous Complaint Aggregation for Secure Messaging,Connor Bell (University of North Carolina at Chapel Hill) and Saba Eskandarian (University of North Carolina at Chapel Hill)
SoK: Trusting Self-Sovereign Identity,"Evan Krul (UNSW Sydney), Hye-young Paik (UNSW Sydney), Sushmita Ruj (UNSW Sydney), and Salil S. Kanhere (UNSW Sydney)"
SublonK: Sublinear Prover PlonK,"Arka Rai Choudhuri (NTT Research), Sanjam Garg (UC Berkeley), Aarushi Goel (NTT Research), Sruthi Sekar (UC Berkeley), and Rohit Sinha (Swirlds Inc.)"
GenAIPABench: A Benchmark for Generative AI-based Privacy Assistants,"Aamir Hamid (University of Maryland Baltimore County), Hemanth Reddy Samidi (University of Maryland Baltimore County), Tim Finin (University of Maryland Baltimore County), Roberto Yus (University of Maryland Baltimore County), and Primal Pappachan (Portland State University)"
Please Unstalk Me: Understanding Stalking with Bluetooth Trackers and Democratizing Anti-Stalking Protection,"Alexander Heinrich (Technische Universität Darmstadt, Secure Mobile Networking Lab), Leon Würsching (Technische Universität Darmstadt, Secure Mobile Networking Lab), and Matthias Hollick (Technische Universität Darmstadt, Secure Mobile Networking Lab)"
FedLAP-DP: Federated Learning by Sharing Differentially Private Loss Approximations,"Hui-Po Wang (CISPA Helmholtz Center for Information), Dingfan Chen (CISPA Helmholtz Center for Information), Raouf Kerkouche (CISPA Helmholtz Center for Information), and Mario Fritz (CISPA Helmholtz Center for Information)"
Edge Private Graph Neural Networks with Singular Value Perturbation,"Tingting Tang (University of Southern California), Yue Niu (University of Southern California), Salman Avestimehr (University of Southern California), and Murali Annavaram (University of Southern California)"
Investigating the Effect of Misalignment on Membership Privacy in the White-box Setting,"Ana-Maria Cretu (EPFL), Daniel Jones (M365 Research), Yves-Alexandre de Montjoye (Imperial College London), and Shruti Tople (Azure Research)"
Client-side and Server-side Tracking on Meta: Effectiveness and Accuracy,"Asmaa EL FRAIHI (CNRS, INRIA, Ecole Polytechnique), Nardjes AMIEUR (CNRS, INRIA, Ecole Polytechnique), Oana GOGA (CNRS, INRIA, Ecole Polytechnique), and Walter Rudametkin (INRIA)"
Divisible E-Cash for Billing in Private Ad Retargeting,"Kevin Liao (MIT and Harvard Law School), Henry Corrigan-Gibbs (MIT), and Dan Boneh (Stanford University)"
Fantômas: Understanding Face Anonymization Reversibility,"Julian Todt (Karlsruhe Institute of Technology), Simon Hanisch (Technical University Dresden), and Thorsten Strufe (Karlsruhe Institute of Technology)"
Summation-based Private Segmented Membership Test from Threshold-Fully Homomorphic Encryption,"Nirajan Koirala (University of Notre Dame), Jonathan Takeshita (University of Notre Dame), Jeremy Stevens (University of Notre Dame), and Taeho Jung (University of Notre Dame)"
What Do Privacy Advertisements Communicate to Consumers?,"Xiaoxin Shen (Carnegie Mellon University, US), Eman Alashwali (King Abdullah University of Science and Technology (KAUST), King Abdulaziz University (KAU), Saudi Arabia, and Carnegie Mellon University (CMU), US), and Lorrie Faith Cranor (Carnegie Mellon University, US)"
"Our Data, Our Solutions: A Participatory Approach for Enhancing Privacy in Wearable Activity Tracker Third-Party Apps","Noé Zufferey (ETH Zürich), Kavous Salehzadeh Niksirat (EPFL), Mathias Humbert (University of Lausanne), and Kévin Huguenin (University of Lausanne)"
The Multiple Millionaires' Problem: New Algorithmic Approaches and Protocols,"Avishay Yanai and Tamir Tassa (Open University, Israel)"
Support Personas: A Concept for Tailored Support of Users of Privacy-Enhancing Technologies,"Kilian Demuth (PEASEC - TU Darmstadt), Sebastian Linsner (PEASEC - TU Darmstadt), Tom Biselli (PEASEC - TU Darmstadt), Marc-Andre Kaufhold (PEASEC - TU Darmstadt), and Christian Reuter (PEASEC - TU Darmstadt)"
Link Stealing Attacks Against Inductive Graph Neural Networks,"Yixin Wu (CISPA Helmholtz Center for Information Security), Xinlei He (Hong Kong University of Science and Technology (Guangzhou)), Pascal Berrang (University of Birmingham), Mathias Humbert (University of Lausanne), Michael Backes (CISPA Helmholtz Center for Information Security), Neil Gong (Duke University), and Yang Zhang (CISPA Helmholtz Center for Information Security)"
VFLGAN: Vertical Federated Learning-based Generative Adversarial Network for Vertically Partitioned Data Publication,"Xun Yuan (National University of Singapore), Yang Yang (National University of Singapore), Prosanta Gope (University of Sheffield), Aryan Mohammadi Pasikhani (University of Sheffield), and Biplab Sikdar (National University of Singapore)"
Privacy Protection Behaviors from a New Angle: Exploratory Analysis on a Russian Sample,Denis Obrezkov (German National Library of Science and Technology (TIB))
PrivacyLens: On-Device PII Removal from RGB Images using Thermally-Enhanced Sensing,"Yasha Iravantchi (University of Michigan), Thomas Krolikowski (University of Michigan), William Wang (University of Michigan), Kang G. Shin (University of Michigan), and Alanson Sample (University of Michigan)"
Evaluating Google's Protected Audience Protocol,Minjun Long (University of Virginia) and David Evans (University of Virginia)
A Deniability Analysis of Signal’s Initial Handshake PQXDH,Rune Fiedler (Technische Universität Darmstadt) and Christian Janson (Technische Universität Darmstadt)
Overprofiling Analysis on Major Internet Players,"Francisco Caravaca (Universidad Carlos III de Madrid), José González-Cabañas (UC3M-Santander Big Data Institute), Ángel Cuevas (Universidad Carlos III de Madrid; UC3M-Santander Big Data Institute), and Rubén Cuevas (Universidad Carlos III de Madrid; UC3M-Santander Big Data Institute)"
Measuring Conditional Anonymity---A Global Study,"Pascal Berrang (), Paul Gerhart (Friedrich-Alexander-Universität Erlangen-Nürnberg), and Dominique Schröder ()"
The Medium is the Message: How Secure Messaging Apps Leak Sensitive Data to Push Notification Services,"Nikita Samarin (University of California, Berkeley), Alex Sanchez (University of California, Berkeley), Trinity Chung (University of California, Berkeley), Akshay Dan Bhavish Juleemun (University of California, Berkeley), Conor Gilsenan (University of California, Berkeley), Nick Merrill (University of California, Berkeley), Joel Reardon (University of Calgary), and Serge Egelman (International Computer Science Institute (ICSI) and University of California, Berkeley)"
Automatic generation of web censorship probe lists,"Jenny Tang (Carnegie Mellon University), Leo Alvarez (EPFL and CMU), Arjun Brar (Carnegie Mellon University), Nguyen Phong Hoang (University of Chicago), and Nicolas Christin (Carnegie Mellon University)"
SIGMA: Secure GPT Inference with Function Secret Sharing,"Kanav Gupta (University of Maryland, College Park), Neha Jawalkar (Indian Institute of Science, Bangalore), Ananta Mukherjee (Microsoft Research), Nishanth Chandran (Microsoft Research), Divya Gupta (Microsoft Research), Ashish Panwar (Microsoft Research), and Rahul Sharma (Microsoft Research)"
A Zero-Knowledge Membership Inference Attack on Aggregate Location Data,"Vincent Guan (Imperial College London), Florent Guépin (Imperial College London), Ana-Maria Cretu (EPFL), and Yves-Alexandre de Montjoye (Imperial College London)"
Media talks Privacy: Unraveling a Decade of Privacy Discourse around the World,"Shujaat Mirza (New York University), Corban Villa (New York University Abu Dhabi), and Christina Poepper (New York University Abu Dhabi)"
Revealing the True Cost of Locally Differentially Private Protocols: An Auditing Perspective,Héber H. Arcolezi (Inria) and Sébastien Gambs (Université du Québec à Montréal (UQAM))
Honesty is the Best Policy: On the Accuracy of Apple Privacy Labels Compared to Apps' Privacy Policies,"Mir Masood Ali (University of Illinois Chicago), David G. Balash (University of Richmond), Monica Kodwani (The George Washington University), Chris Kanich (University of Illinois Chicago), and Adam J. Aviv (The George Washington University)"
Raising the Bar: Improved Fingerprinting Attacks and Defenses for Video Streaming Traffic,"David Hasselquist (Linköping University & Sectra Communications), Ethan Witwer (Linköping University), August Carlson (Linköping University), Niklas Johansson (Linköping University & Sectra Communications), and Niklas Carlsson (Linköping University)"
Decision-based Data Distribution (D³): Enabling Users to Minimize Data Propagation in Privacy-sensitive Scenarios,"Sebastian Linsner (PEASEC - TU Darmstadt), Kilian Demuth (PEASEC - TU Darmstadt), Marc Fischlin (Cryptoplexity - TU Darmstadt), and Christian Reuter (PEASEC - TU Darmstadt)"
Unlinkable Policy-Compliant Signatures for Compliant and Decentralized Anonymous Payments,"Christian Badertscher (Input Output), Mahdi Sedaghat (COSIC, KU Leuven), and Hendrik Waldner (University of Maryland, College Park)"
Subgraph Structure Membership Inference Attacks against Graph Neural Networks,Xiuling Wang (Stevens Institute of Technology) and Wendy Hui Wang (Stevens Institute of Technology)
Onion Services in the Wild: A Study of Deanonymization Attacks,Pascal Tippe (FernUniversität in Hagen) and Adrian Tippe (HTW Berlin)
What to Expect When You’re Accessing: An Exploration of User Privacy Rights in People Search Websites,"Kejsi Take (NYU), Jordyn Young (University of Michigan), Rasika Bhalerao (Northeastern University), Kevin Gallagher (NOVA LINCS, NOVA School of Science and Technology), Andrea Forte (University of Michigan), Damon McCoy (NYU), and Rachel Greenstadt (NYU)"
Efficient Privacy-Preserving Machine Learning with Lightweight Trusted Hardware,"Pengzhi Huang (Cornell University), Thang Hoang (Virginia Tech), Yueying Li (Cornell University), Elaine Shi (CMU), and G. Edward Suh (Cornell University / Meta)"
Johnny Still Can’t Opt-out: Assessing the IAB CCPA Compliance Framework,Muhammad Abu Bakar Aziz (Northeastern University) and Christo Wilson (Northeastern University)
Maui: Black-Box Edge Privacy Attack on Graph Neural Networks,"Haoyu He (The George Washington University), Isaiah J. King (The George Washington University), and H. Howie Huang (The George Washington University)"
Diversity-driven Privacy Protection Masks Against Unauthorized Face Recognition,"Ka Ho Chow (Georgia Institute of Technology), Sihao Hu (Georgia Institute of Technology), Tiansheng Huang (Georgia Institute of Technology), Fatih Ilhan (Georgia Institute of Technology), Wenqi Wei (Fordham University), and Ling Liu (Georgia Institute of Technology)"
Sloth: Key Stretching and Deniable Encryption using Secure Elements on Smartphones,"Daniel Hugenroth (University of Cambridge), Alberto Sonnino (MystenLabs & University College London), Sam Cutler (The Guardian), and Alastair R. Beresford (University of Cambridge)"
"""My Best Friend’s Husband Sees and Knows Everything”: A Cross-Contextual and Cross-Country Approach to Understanding Smart Home Privacy","Tess Despres (UC Berkeley), Marcelino Ayala Constantino (El Colegio de la Frontera Norte), Naomi Zacarias Lizola (El Colegio de la Frontera Norte), Gerardo Sánchez Romero (Mutua Social Research & Innovation), Shijing He (King’s College London), Xiao Zhan (King’s College London), Noura Abdi (Liverpool Hope University), Ruba Abu-Salma (King’s College London), Jose Such (King's College London & Universitat Politecnica de Valencia), and Julia Bernd (International Computer Science Institute)"
"The Devil is in the Details: Detection, Measurement and Lawfulness of Server-Side Tracking on the Web","Imane Fouad (Inria Lille, Univ Lille,), Cristiana Santos (Utrecht University), and Pierre Laperdrix (CNRS, Univ Lille, Inria Lille)"
Understanding Leakage in Searchable Encryption: a Quantitative Approach,"Alexandra Boldyreva (Georgia Institute of Technology), Zichen Gui (ETH Zürich), and Bogdan Warinschi (Dfinity & University of Bristol)"
Post-quantum XML and SAML Single Sign-On,Johannes Müller (CNRS/INRIA Nancy) and Jan Oupický (University of Luxembourg)
Simply tell me how - On Trustworthiness and Technology Acceptance of Attribute-Based Credentials,"Rachel Crowder (Newcastle University), George Price (Newcastle University), and Thomas Gross (Newcastle University)"
Provable Security Analysis of Butterfly Key Mechanism Protocol in IEEE 1609.2.1 Standard,"Alexandra Boldyreva (Georgia Institute of Technology), Virendra Kumar (Qualcomm), and Jiahao Sun (Georgia Institute of Technology)"
Computational Differential Privacy for Encrypted Databases Supporting Linear Queries,"Ferran Alborch Escobar (Orange Innovation), Sébastien Canard (Télécom Paris), Fabien Laguillaumie (Université de Montpellier), and Duong Hieu Phan (Télécom Paris)"
Summary Reports Optimization in the Privacy Sandbox Attribution Reporting API,"Hidayet Aksu (Google), Badih Ghazi (Google Research), Pritish Kamath (Google Research), Ravi Kumar (Google Research), Pasin Manurangsi (Google Research), Adam Sealfon (Google Research), and Avinash V Varadarajan (Google)"
Toward A Practical Multi-party Private Set Union,"Jiahui Gao (Arizona State University), Son Nguyen (Arizona State University), and Ni Trieu (Arizona State University)"
Deniability in Automated Contact Tracing: Impossibilities and Possibilities,Christoph U. Günther (Institute of Science and Technology Austria) and Krzysztof Pietrzak (Institute of Science and Technology Austria)
Scalable Metadata-Hiding for Privacy-Preserving IoT Systems,"Yunang Chen (University of Wisconsin-Madison), David Heath (University of Illinois Urbana-Champaign), Rahul Chatterjee (University of Wisconsin-Madison), and Earlence Fernandes (UC San Diego)"
Are continuous stop-and-go mixnets provably secure?,"Debajyoti Das (KU Leuven), Claudia Diaz (KU Leuven and Nym), Aggelos Kiayias (University of Edinburgh and IOG), and Thomas Zacharias (University of Glasgow)"
AUTOLYCUS: Exploiting Explainable Artificial Intelligence (XAI) for Model Extraction Attacks against Interpretable Models,"Abdullah Caglar Oksuz (Case Western Reserve University), Anisa Halimi (IBM Research - Dublin), and Erman Ayday (Case Western Reserve University)"
Mastodon Administrators’ Experience with Selecting and Using Privacy Policies,"Emma Tosch (Northeastern University), Luis Garcia (Northeastern University), Cynthia Li (Independent (prev. Pomona College)), and Chris Martens (Northeastern University)"
Provable Security for the Onion Routing and Mix Network Packet Format Sphinx,"Philip Scherer (Karlsruhe Institute of Technology), Christiane Weis (NEC Research Labs), and Thorsten Strufe (Karlsruhe Institute of Technology)"
